O:11:"BibDataBase":3:{s:5:"bibdb";a:70:{s:13:"Laine:2019uua";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:13:"Laine:2019uua";s:6:"author";s:43:"Laine, M. and Schicho, P. and Schröder, Y.";s:5:"title";s:45:"A QCD Debye mass in a broad temperature range";s:6:"eprint";s:10:"1911.09123";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:3:"doi";s:27:"10.1103/PhysRevD.101.023532";s:7:"journal";s:12:"Phys. Rev. D";s:6:"volume";s:3:"101";s:6:"number";s:1:"2";s:5:"pages";s:6:"023532";s:4:"year";s:4:"2020";s:7:"_author";s:40:"Laine, M., Schicho, P. and Schröder, Y.";}s:10:"raw_fields";a:13:{s:3:"key";s:13:"Laine:2019uua";s:6:"author";s:44:"Laine, M. and Schicho, P. and Schr\"oder, Y.";s:5:"title";s:47:"{A QCD Debye mass in a broad temperature range}";s:6:"eprint";s:10:"1911.09123";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:3:"doi";s:27:"10.1103/PhysRevD.101.023532";s:7:"journal";s:12:"Phys. Rev. D";s:6:"volume";s:3:"101";s:6:"number";s:1:"2";s:5:"pages";s:6:"023532";s:4:"year";s:4:"2020";s:7:"_author";s:40:"Laine, M., Schicho, P. and Schröder, Y.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:383:"@article{Laine:2019uua,
    author = {Laine, M. and Schicho, P. and Schr\"oder, Y.},
}";s:9:"timestamp";i:1608660635;s:8:"filename";s:90:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/Y.Schroder.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:45;}s:15:"Schroder:2005va";O:8:"BibEntry":11:{s:6:"fields";a:13:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:15:"Schroder:2005va";s:6:"author";s:29:"Schroder, Y. and Vuorinen, A.";s:5:"title";s:79:"High-precision epsilon expansions of single-mass-scale four-loop vacuum bubbles";s:6:"eprint";s:14:"hep-ph/0503209";s:13:"archiveprefix";s:5:"arXiv";s:12:"reportnumber";s:25:"BI-TP-2005-11, UW-PT-05-5";s:3:"doi";s:29:"10.1088/1126-6708/2005/06/051";s:7:"journal";s:4:"JHEP";s:6:"volume";s:2:"06";s:5:"pages";s:3:"051";s:4:"year";s:4:"2005";s:7:"_author";s:29:"Schroder, Y. and Vuorinen, A.";}s:10:"raw_fields";a:12:{s:3:"key";s:15:"Schroder:2005va";s:6:"author";s:29:"Schroder, Y. and Vuorinen, A.";s:5:"title";s:81:"{High-precision epsilon expansions of single-mass-scale four-loop vacuum bubbles}";s:6:"eprint";s:14:"hep-ph/0503209";s:13:"archiveprefix";s:5:"arXiv";s:12:"reportnumber";s:25:"BI-TP-2005-11, UW-PT-05-5";s:3:"doi";s:29:"10.1088/1126-6708/2005/06/051";s:7:"journal";s:4:"JHEP";s:6:"volume";s:2:"06";s:5:"pages";s:3:"051";s:4:"year";s:4:"2005";s:7:"_author";s:29:"Schroder, Y. and Vuorinen, A.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:399:"@article{Schroder:2005va,
    author = "Schroder, Y. and Vuorinen, A.",
    title = "{High-precision epsilon expansions of single-mass-scale four-loop vacuum bubbles}",
    eprint = "hep-ph/0503209",
    archivePrefix = "arXiv",
    reportNumber = "BI-TP-2005-11, UW-PT-05-5",
    doi = "10.1088/1126-6708/2005/06/051",
    journal = "JHEP",
    volume = "06",
    pages = "051",
    year = "2005"
}";s:9:"timestamp";i:1608660635;s:8:"filename";s:90:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/Y.Schroder.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:46;}s:12:"Laine:2005ai";O:8:"BibEntry":11:{s:6:"fields";a:13:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:12:"Laine:2005ai";s:6:"author";s:26:"Laine, M. and Schroder, Y.";s:5:"title";s:48:"Two-loop QCD gauge coupling at high temperatures";s:6:"eprint";s:14:"hep-ph/0503061";s:13:"archiveprefix";s:5:"arXiv";s:12:"reportnumber";s:13:"BI-TP-2005-07";s:3:"doi";s:29:"10.1088/1126-6708/2005/03/067";s:7:"journal";s:4:"JHEP";s:6:"volume";s:2:"03";s:5:"pages";s:3:"067";s:4:"year";s:4:"2005";s:7:"_author";s:26:"Laine, M. and Schroder, Y.";}s:10:"raw_fields";a:12:{s:3:"key";s:12:"Laine:2005ai";s:6:"author";s:26:"Laine, M. and Schroder, Y.";s:5:"title";s:50:"{Two-loop QCD gauge coupling at high temperatures}";s:6:"eprint";s:14:"hep-ph/0503061";s:13:"archiveprefix";s:5:"arXiv";s:12:"reportnumber";s:13:"BI-TP-2005-07";s:3:"doi";s:29:"10.1088/1126-6708/2005/03/067";s:7:"journal";s:4:"JHEP";s:6:"volume";s:2:"03";s:5:"pages";s:3:"067";s:4:"year";s:4:"2005";s:7:"_author";s:26:"Laine, M. and Schroder, Y.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:350:"@article{Laine:2005ai,
    author = "Laine, M. and Schroder, Y.",
    title = "{Two-loop QCD gauge coupling at high temperatures}",
    eprint = "hep-ph/0503061",
    archivePrefix = "arXiv",
    reportNumber = "BI-TP-2005-07",
    doi = "10.1088/1126-6708/2005/03/067",
    journal = "JHEP",
    volume = "03",
    pages = "067",
    year = "2005"
}";s:9:"timestamp";i:1608660635;s:8:"filename";s:90:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/Y.Schroder.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:47;}s:13:"Kniehl:2004rk";O:8:"BibEntry":11:{s:6:"fields";a:13:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:13:"Kniehl:2004rk";s:6:"author";s:90:"Kniehl, B.A. and Penin, A.A. and Schroder, Y. and Smirnov, Vladimir A. and Steinhauser, M.";s:5:"title";s:54:"Two-loop static QCD potential for general colour state";s:6:"eprint";s:14:"hep-ph/0412083";s:13:"archiveprefix";s:5:"arXiv";s:12:"reportnumber";s:52:"BI-TP-2004-38, DESY-04-232, SFB-CPP-04-67, TTP-04-24";s:3:"doi";s:30:"10.1016/j.physletb.2004.12.024";s:7:"journal";s:13:"Phys. Lett. B";s:6:"volume";s:3:"607";s:5:"pages";s:8:"96–100";s:4:"year";s:4:"2005";s:7:"_author";s:81:"Kniehl, B.A., Penin, A.A., Schroder, Y., Smirnov, Vladimir A. and Steinhauser, M.";}s:10:"raw_fields";a:12:{s:3:"key";s:13:"Kniehl:2004rk";s:6:"author";s:90:"Kniehl, B.A. and Penin, A.A. and Schroder, Y. and Smirnov, Vladimir A. and Steinhauser, M.";s:5:"title";s:56:"{Two-loop static QCD potential for general colour state}";s:6:"eprint";s:14:"hep-ph/0412083";s:13:"archiveprefix";s:5:"arXiv";s:12:"reportnumber";s:52:"BI-TP-2004-38, DESY-04-232, SFB-CPP-04-67, TTP-04-24";s:3:"doi";s:30:"10.1016/j.physletb.2004.12.024";s:7:"journal";s:13:"Phys. Lett. B";s:6:"volume";s:3:"607";s:5:"pages";s:7:"96--100";s:4:"year";s:4:"2005";s:7:"_author";s:81:"Kniehl, B.A., Penin, A.A., Schroder, Y., Smirnov, Vladimir A. and Steinhauser, M.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:475:"@article{Kniehl:2004rk,
    author = "Kniehl, B.A. and Penin, A.A. and Schroder, Y. and Smirnov, Vladimir A. and Steinhauser, M.",
    title = "{Two-loop static QCD potential for general colour state}",
    eprint = "hep-ph/0412083",
    archivePrefix = "arXiv",
    reportNumber = "BI-TP-2004-38, DESY-04-232, SFB-CPP-04-67, TTP-04-24",
    doi = "10.1016/j.physletb.2004.12.024",
    journal = "Phys. Lett. B",
    volume = "607",
    pages = "96--100",
    year = "2005"
}";s:9:"timestamp";i:1608660635;s:8:"filename";s:90:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/Y.Schroder.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:48;}s:15:"Hietanen:2004ew";O:8:"BibEntry":11:{s:6:"fields";a:13:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:15:"Hietanen:2004ew";s:6:"author";s:80:"Hietanen, A. and Kajantie, K. and Laine, M. and Rummukainen, K. and Schroder, Y.";s:5:"title";s:68:"Plaquette expectation value and gluon condensate in three dimensions";s:6:"eprint";s:15:"hep-lat/0412008";s:13:"archiveprefix";s:5:"arXiv";s:12:"reportnumber";s:50:"BI-TP-2004-36, CERN-PH-TH-2004-236, HIP-2004-48-TH";s:3:"doi";s:29:"10.1088/1126-6708/2005/01/013";s:7:"journal";s:4:"JHEP";s:6:"volume";s:2:"01";s:5:"pages";s:3:"013";s:4:"year";s:4:"2005";s:7:"_author";s:71:"Hietanen, A., Kajantie, K., Laine, M., Rummukainen, K. and Schroder, Y.";}s:10:"raw_fields";a:12:{s:3:"key";s:15:"Hietanen:2004ew";s:6:"author";s:80:"Hietanen, A. and Kajantie, K. and Laine, M. and Rummukainen, K. and Schroder, Y.";s:5:"title";s:70:"{Plaquette expectation value and gluon condensate in three dimensions}";s:6:"eprint";s:15:"hep-lat/0412008";s:13:"archiveprefix";s:5:"arXiv";s:12:"reportnumber";s:50:"BI-TP-2004-36, CERN-PH-TH-2004-236, HIP-2004-48-TH";s:3:"doi";s:29:"10.1088/1126-6708/2005/01/013";s:7:"journal";s:4:"JHEP";s:6:"volume";s:2:"01";s:5:"pages";s:3:"013";s:4:"year";s:4:"2005";s:7:"_author";s:71:"Hietanen, A., Kajantie, K., Laine, M., Rummukainen, K. and Schroder, Y.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:465:"@article{Hietanen:2004ew,
    author = "Hietanen, A. and Kajantie, K. and Laine, M. and Rummukainen, K. and Schroder, Y.",
    title = "{Plaquette expectation value and gluon condensate in three dimensions}",
    eprint = "hep-lat/0412008",
    archivePrefix = "arXiv",
    reportNumber = "BI-TP-2004-36, CERN-PH-TH-2004-236, HIP-2004-48-TH",
    doi = "10.1088/1126-6708/2005/01/013",
    journal = "JHEP",
    volume = "01",
    pages = "013",
    year = "2005"
}";s:9:"timestamp";i:1608660635;s:8:"filename";s:90:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/Y.Schroder.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:49;}s:15:"Schroder:2004gt";O:8:"BibEntry":11:{s:6:"fields";a:11:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:15:"Schroder:2004gt";s:6:"author";s:12:"Schroder, Y.";s:5:"title";s:43:"Evading the infrared problem of thermal QCD";s:9:"booktitle";s:61:"6th International Conference on Strong and Electroweak Matter";s:6:"eprint";s:14:"hep-ph/0410130";s:13:"archiveprefix";s:5:"arXiv";s:3:"doi";s:26:"10.1142/9789812702159_0035";s:5:"pages";s:9:"261–265";s:4:"year";s:4:"2005";s:7:"_author";s:12:"Schroder, Y.";}s:10:"raw_fields";a:10:{s:3:"key";s:15:"Schroder:2004gt";s:6:"author";s:12:"Schroder, Y.";s:5:"title";s:45:"{Evading the infrared problem of thermal QCD}";s:9:"booktitle";s:63:"{6th International Conference on Strong and Electroweak Matter}";s:6:"eprint";s:14:"hep-ph/0410130";s:13:"archiveprefix";s:5:"arXiv";s:3:"doi";s:26:"10.1142/9789812702159_0035";s:5:"pages";s:8:"261--265";s:4:"year";s:4:"2005";s:7:"_author";s:12:"Schroder, Y.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:348:"@inproceedings{Schroder:2004gt,
    author = "Schroder, Y.",
    title = "{Evading the infrared problem of thermal QCD}",
    booktitle = "{6th International Conference on Strong and Electroweak Matter}",
    eprint = "hep-ph/0410130",
    archivePrefix = "arXiv",
    doi = "10.1142/9789812702159_0035",
    pages = "261--265",
    year = "2005"
}";s:9:"timestamp";i:1608660635;s:8:"filename";s:90:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/Y.Schroder.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:50;}s:14:"DiRenzo:2004jv";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:14:"DiRenzo:2004jv";s:6:"author";s:76:"Di Renzo, F. and Mantovi, A. and Miccio, V. and Schroder, Y. and Torrero, C.";s:6:"editor";s:168:"Bodwin, Geoffrey T. and Sinclair, D.K. and Eichten, E. and Holmgren, D. and Kronfeld, Andreas S. and Mackenzie, P. and Okamoto, M. and Simone, J. and El-Khadra, Aida X.";s:5:"title";s:43:"3-d lattice SU(3) free energy to four loops";s:6:"eprint";s:15:"hep-lat/0409150";s:13:"archiveprefix";s:5:"arXiv";s:12:"reportnumber";s:26:"MIT-CTP-3541, UPRF-2004-18";s:3:"doi";s:33:"10.1016/j.nuclphysbps.2004.11.302";s:7:"journal";s:26:"Nucl. Phys. B Proc. Suppl.";s:6:"volume";s:3:"140";s:5:"pages";s:9:"586–588";s:4:"year";s:4:"2005";s:7:"_author";s:67:"Di Renzo, F., Mantovi, A., Miccio, V., Schroder, Y. and Torrero, C.";}s:10:"raw_fields";a:13:{s:3:"key";s:14:"DiRenzo:2004jv";s:6:"author";s:76:"Di Renzo, F. and Mantovi, A. and Miccio, V. and Schroder, Y. and Torrero, C.";s:6:"editor";s:168:"Bodwin, Geoffrey T. and Sinclair, D.K. and Eichten, E. and Holmgren, D. and Kronfeld, Andreas S. and Mackenzie, P. and Okamoto, M. and Simone, J. and El-Khadra, Aida X.";s:5:"title";s:45:"{3-d lattice SU(3) free energy to four loops}";s:6:"eprint";s:15:"hep-lat/0409150";s:13:"archiveprefix";s:5:"arXiv";s:12:"reportnumber";s:26:"MIT-CTP-3541, UPRF-2004-18";s:3:"doi";s:33:"10.1016/j.nuclphysbps.2004.11.302";s:7:"journal";s:26:"Nucl. Phys. B Proc. Suppl.";s:6:"volume";s:3:"140";s:5:"pages";s:8:"586--588";s:4:"year";s:4:"2005";s:7:"_author";s:67:"Di Renzo, F., Mantovi, A., Miccio, V., Schroder, Y. and Torrero, C.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:628:"@article{DiRenzo:2004jv,
    author = "Di Renzo, F. and Mantovi, A. and Miccio, V. and Schroder, Y. and Torrero, C.",
    editor = "Bodwin, Geoffrey T. and Sinclair, D.K. and Eichten, E. and Holmgren, D. and Kronfeld, Andreas S. and Mackenzie, P. and Okamoto, M. and Simone, J. and El-Khadra, Aida X.",
    title = "{3-d lattice SU(3) free energy to four loops}",
    eprint = "hep-lat/0409150",
    archivePrefix = "arXiv",
    reportNumber = "MIT-CTP-3541, UPRF-2004-18",
    doi = "10.1016/j.nuclphysbps.2004.11.302",
    journal = "Nucl. Phys. B Proc. Suppl.",
    volume = "140",
    pages = "586--588",
    year = "2005"
}";s:9:"timestamp";i:1608660635;s:8:"filename";s:90:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/Y.Schroder.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:51;}s:14:"DiRenzo:2004ws";O:8:"BibEntry":11:{s:6:"fields";a:13:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:14:"DiRenzo:2004ws";s:6:"author";s:60:"Di Renzo, F. and Mantovi, A. and Miccio, V. and Schroder, Y.";s:5:"title";s:41:"3-d lattice QCD free energy to four loops";s:6:"eprint";s:15:"hep-lat/0404003";s:13:"archiveprefix";s:5:"arXiv";s:12:"reportnumber";s:26:"MIT-CTP-3475, UPRF-2004-03";s:3:"doi";s:29:"10.1088/1126-6708/2004/05/006";s:7:"journal";s:4:"JHEP";s:6:"volume";s:2:"05";s:5:"pages";s:3:"006";s:4:"year";s:4:"2004";s:7:"_author";s:54:"Di Renzo, F., Mantovi, A., Miccio, V. and Schroder, Y.";}s:10:"raw_fields";a:12:{s:3:"key";s:14:"DiRenzo:2004ws";s:6:"author";s:60:"Di Renzo, F. and Mantovi, A. and Miccio, V. and Schroder, Y.";s:5:"title";s:43:"{3-d lattice QCD free energy to four loops}";s:6:"eprint";s:15:"hep-lat/0404003";s:13:"archiveprefix";s:5:"arXiv";s:12:"reportnumber";s:26:"MIT-CTP-3475, UPRF-2004-03";s:3:"doi";s:29:"10.1088/1126-6708/2004/05/006";s:7:"journal";s:4:"JHEP";s:6:"volume";s:2:"05";s:5:"pages";s:3:"006";s:4:"year";s:4:"2004";s:7:"_author";s:54:"Di Renzo, F., Mantovi, A., Miccio, V. and Schroder, Y.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:393:"@article{DiRenzo:2004ws,
    author = "Di Renzo, F. and Mantovi, A. and Miccio, V. and Schroder, Y.",
    title = "{3-d lattice QCD free energy to four loops}",
    eprint = "hep-lat/0404003",
    archivePrefix = "arXiv",
    reportNumber = "MIT-CTP-3475, UPRF-2004-03",
    doi = "10.1088/1126-6708/2004/05/006",
    journal = "JHEP",
    volume = "05",
    pages = "006",
    year = "2004"
}";s:9:"timestamp";i:1608660635;s:8:"filename";s:90:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/Y.Schroder.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:52;}s:15:"Schroder:2003kb";O:8:"BibEntry":11:{s:6:"fields";a:10:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:15:"Schroder:2003kb";s:6:"author";s:29:"Schroder, Y. and Vuorinen, A.";s:5:"title";s:73:"High precision evaluation of four loop vacuum bubbles in three-dimensions";s:6:"eprint";s:14:"hep-ph/0311323";s:13:"archiveprefix";s:5:"arXiv";s:12:"reportnumber";s:28:"HIP-2003-55-TH, MIT-CTP-3431";s:5:"month";s:2:"11";s:4:"year";s:4:"2003";s:7:"_author";s:29:"Schroder, Y. and Vuorinen, A.";}s:10:"raw_fields";a:9:{s:3:"key";s:15:"Schroder:2003kb";s:6:"author";s:29:"Schroder, Y. and Vuorinen, A.";s:5:"title";s:75:"{High precision evaluation of four loop vacuum bubbles in three-dimensions}";s:6:"eprint";s:14:"hep-ph/0311323";s:13:"archiveprefix";s:5:"arXiv";s:12:"reportnumber";s:28:"HIP-2003-55-TH, MIT-CTP-3431";s:5:"month";s:2:"11";s:4:"year";s:4:"2003";s:7:"_author";s:29:"Schroder, Y. and Vuorinen, A.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:311:"@article{Schroder:2003kb,
    author = "Schroder, Y. and Vuorinen, A.",
    title = "{High precision evaluation of four loop vacuum bubbles in three-dimensions}",
    eprint = "hep-ph/0311323",
    archivePrefix = "arXiv",
    reportNumber = "HIP-2003-55-TH, MIT-CTP-3431",
    month = "11",
    year = "2003"
}";s:9:"timestamp";i:1608660635;s:8:"filename";s:90:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/Y.Schroder.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:53;}s:15:"Schroder:2003uw";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:15:"Schroder:2003uw";s:6:"author";s:12:"Schroder, Y.";s:6:"editor";s:76:"Aoki, S. and Hashimoto, S. and Ishizuka, N. and Kanaya, K. and Kuramashi, Y.";s:5:"title";s:44:"Tackling the infrared problem of thermal QCD";s:6:"eprint";s:15:"hep-lat/0309112";s:13:"archiveprefix";s:5:"arXiv";s:12:"reportnumber";s:12:"MIT-CTP-3421";s:3:"doi";s:29:"10.1016/S0920-5632(03)02645-8";s:7:"journal";s:26:"Nucl. Phys. B Proc. Suppl.";s:6:"volume";s:3:"129";s:5:"pages";s:9:"572–574";s:4:"year";s:4:"2004";s:7:"_author";s:12:"Schroder, Y.";}s:10:"raw_fields";a:13:{s:3:"key";s:15:"Schroder:2003uw";s:6:"author";s:12:"Schroder, Y.";s:6:"editor";s:76:"Aoki, S. and Hashimoto, S. and Ishizuka, N. and Kanaya, K. and Kuramashi, Y.";s:5:"title";s:46:"{Tackling the infrared problem of thermal QCD}";s:6:"eprint";s:15:"hep-lat/0309112";s:13:"archiveprefix";s:5:"arXiv";s:12:"reportnumber";s:12:"MIT-CTP-3421";s:3:"doi";s:29:"10.1016/S0920-5632(03)02645-8";s:7:"journal";s:26:"Nucl. Phys. B Proc. Suppl.";s:6:"volume";s:3:"129";s:5:"pages";s:8:"572--574";s:4:"year";s:4:"2004";s:7:"_author";s:12:"Schroder, Y.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:456:"@article{Schroder:2003uw,
    author = "Schroder, Y.",
    editor = "Aoki, S. and Hashimoto, S. and Ishizuka, N. and Kanaya, K. and Kuramashi, Y.",
    title = "{Tackling the infrared problem of thermal QCD}",
    eprint = "hep-lat/0309112",
    archivePrefix = "arXiv",
    reportNumber = "MIT-CTP-3421",
    doi = "10.1016/S0920-5632(03)02645-8",
    journal = "Nucl. Phys. B Proc. Suppl.",
    volume = "129",
    pages = "572--574",
    year = "2004"
}";s:9:"timestamp";i:1608660635;s:8:"filename";s:90:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/Y.Schroder.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:54;}s:14:"DiRenzo:2003uv";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:14:"DiRenzo:2003uv";s:6:"author";s:60:"Di Renzo, F. and Mantovi, A. and Miccio, V. and Schroder, Y.";s:6:"editor";s:76:"Aoki, S. and Hashimoto, S. and Ishizuka, N. and Kanaya, K. and Kuramashi, Y.";s:5:"title";s:53:"Four loop stochastic perturbation theory in 3-D SU(3)";s:6:"eprint";s:15:"hep-lat/0309111";s:13:"archiveprefix";s:5:"arXiv";s:12:"reportnumber";s:26:"MIT-CTP-3419, UPRF-2003-21";s:3:"doi";s:29:"10.1016/S0920-5632(03)02651-3";s:7:"journal";s:26:"Nucl. Phys. B Proc. Suppl.";s:6:"volume";s:3:"129";s:5:"pages";s:9:"590–592";s:4:"year";s:4:"2004";s:7:"_author";s:54:"Di Renzo, F., Mantovi, A., Miccio, V. and Schroder, Y.";}s:10:"raw_fields";a:13:{s:3:"key";s:14:"DiRenzo:2003uv";s:6:"author";s:60:"Di Renzo, F. and Mantovi, A. and Miccio, V. and Schroder, Y.";s:6:"editor";s:76:"Aoki, S. and Hashimoto, S. and Ishizuka, N. and Kanaya, K. and Kuramashi, Y.";s:5:"title";s:55:"{Four loop stochastic perturbation theory in 3-D SU(3)}";s:6:"eprint";s:15:"hep-lat/0309111";s:13:"archiveprefix";s:5:"arXiv";s:12:"reportnumber";s:26:"MIT-CTP-3419, UPRF-2003-21";s:3:"doi";s:29:"10.1016/S0920-5632(03)02651-3";s:7:"journal";s:26:"Nucl. Phys. B Proc. Suppl.";s:6:"volume";s:3:"129";s:5:"pages";s:8:"590--592";s:4:"year";s:4:"2004";s:7:"_author";s:54:"Di Renzo, F., Mantovi, A., Miccio, V. and Schroder, Y.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:526:"@article{DiRenzo:2003uv,
    author = "Di Renzo, F. and Mantovi, A. and Miccio, V. and Schroder, Y.",
    editor = "Aoki, S. and Hashimoto, S. and Ishizuka, N. and Kanaya, K. and Kuramashi, Y.",
    title = "{Four loop stochastic perturbation theory in 3-D SU(3)}",
    eprint = "hep-lat/0309111",
    archivePrefix = "arXiv",
    reportNumber = "MIT-CTP-3419, UPRF-2003-21",
    doi = "10.1016/S0920-5632(03)02651-3",
    journal = "Nucl. Phys. B Proc. Suppl.",
    volume = "129",
    pages = "590--592",
    year = "2004"
}";s:9:"timestamp";i:1608660635;s:8:"filename";s:90:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/Y.Schroder.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:55;}s:15:"Kajantie:2003ax";O:8:"BibEntry":11:{s:6:"fields";a:13:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:15:"Kajantie:2003ax";s:6:"author";s:63:"Kajantie, K. and Laine, M. and Rummukainen, K. and Schroder, Y.";s:5:"title";s:70:"Four loop vacuum energy density of the SU(N(c)) + adjoint Higgs theory";s:6:"eprint";s:14:"hep-ph/0304048";s:13:"archiveprefix";s:5:"arXiv";s:12:"reportnumber";s:46:"CERN-TH-2003-076, HIP-2003-16-TH, MIT-CTP-3354";s:3:"doi";s:29:"10.1088/1126-6708/2003/04/036";s:7:"journal";s:4:"JHEP";s:6:"volume";s:2:"04";s:5:"pages";s:3:"036";s:4:"year";s:4:"2003";s:7:"_author";s:57:"Kajantie, K., Laine, M., Rummukainen, K. and Schroder, Y.";}s:10:"raw_fields";a:12:{s:3:"key";s:15:"Kajantie:2003ax";s:6:"author";s:63:"Kajantie, K. and Laine, M. and Rummukainen, K. and Schroder, Y.";s:5:"title";s:72:"{Four loop vacuum energy density of the SU(N(c)) + adjoint Higgs theory}";s:6:"eprint";s:14:"hep-ph/0304048";s:13:"archiveprefix";s:5:"arXiv";s:12:"reportnumber";s:46:"CERN-TH-2003-076, HIP-2003-16-TH, MIT-CTP-3354";s:3:"doi";s:29:"10.1088/1126-6708/2003/04/036";s:7:"journal";s:4:"JHEP";s:6:"volume";s:2:"04";s:5:"pages";s:3:"036";s:4:"year";s:4:"2003";s:7:"_author";s:57:"Kajantie, K., Laine, M., Rummukainen, K. and Schroder, Y.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:445:"@article{Kajantie:2003ax,
    author = "Kajantie, K. and Laine, M. and Rummukainen, K. and Schroder, Y.",
    title = "{Four loop vacuum energy density of the SU(N(c)) + adjoint Higgs theory}",
    eprint = "hep-ph/0304048",
    archivePrefix = "arXiv",
    reportNumber = "CERN-TH-2003-076, HIP-2003-16-TH, MIT-CTP-3354",
    doi = "10.1088/1126-6708/2003/04/036",
    journal = "JHEP",
    volume = "04",
    pages = "036",
    year = "2003"
