O:11:"BibDataBase":3:{s:5:"bibdb";a:54:{s:15:"Alvarez:2019eaa";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:15:"Alvarez:2019eaa";s:6:"author";s:37:"Alvarez, Gustavo and Kondrashuk, Igor";s:5:"title";s:107:"Analytical solution to DGLAP integro-differential equation via complex maps in domains of contour integrals";s:6:"eprint";s:10:"1912.02303";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-th";s:3:"doi";s:24:"10.1088/2399-6528/ab9dd8";s:7:"journal";s:14:"J. Phys. Comm.";s:6:"volume";s:1:"4";s:6:"number";s:1:"7";s:5:"pages";s:6:"075004";s:4:"year";s:4:"2020";s:7:"_author";s:37:"Alvarez, Gustavo and Kondrashuk, Igor";}s:10:"raw_fields";a:13:{s:3:"key";s:15:"Alvarez:2019eaa";s:6:"author";s:37:"Alvarez, Gustavo and Kondrashuk, Igor";s:5:"title";s:109:"{Analytical solution to DGLAP integro-differential equation via complex maps in domains of contour integrals}";s:6:"eprint";s:10:"1912.02303";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-th";s:3:"doi";s:24:"10.1088/2399-6528/ab9dd8";s:7:"journal";s:14:"J. Phys. Comm.";s:6:"volume";s:1:"4";s:6:"number";s:1:"7";s:5:"pages";s:6:"075004";s:4:"year";s:4:"2020";s:7:"_author";s:37:"Alvarez, Gustavo and Kondrashuk, Igor";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:437:"@article{Alvarez:2019eaa,
}";s:9:"timestamp";i:1608660349;s:8:"filename";s:92:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/I.Kondrashuk.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:46;}s:14:"Kazakov:1995cy";O:8:"BibEntry":11:{s:6:"fields";a:13:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:14:"Kazakov:1995cy";s:6:"author";s:74:"Kazakov, D.I. and Kalmykov, M.Yu. and Kondrashuk, I.N. and Gladyshev, A.V.";s:5:"title";s:56:"Softly broken finite supersymmetric grand unified theory";s:6:"eprint";s:14:"hep-ph/9511419";s:13:"archiveprefix";s:5:"arXiv";s:12:"reportnumber";s:14:"JINR-E2-95-482";s:3:"doi";s:28:"10.1016/0550-3213(96)00180-0";s:7:"journal";s:13:"Nucl. Phys. B";s:6:"volume";s:3:"471";s:5:"pages";s:9:"389–408";s:4:"year";s:4:"1996";s:7:"_author";s:68:"Kazakov, D.I., Kalmykov, M.Yu., Kondrashuk, I.N. and Gladyshev, A.V.";}s:10:"raw_fields";a:12:{s:3:"key";s:14:"Kazakov:1995cy";s:6:"author";s:74:"Kazakov, D.I. and Kalmykov, M.Yu. and Kondrashuk, I.N. and Gladyshev, A.V.";s:5:"title";s:58:"{Softly broken finite supersymmetric grand unified theory}";s:6:"eprint";s:14:"hep-ph/9511419";s:13:"archiveprefix";s:5:"arXiv";s:12:"reportnumber";s:14:"JINR-E2-95-482";s:3:"doi";s:28:"10.1016/0550-3213(96)00180-0";s:7:"journal";s:13:"Nucl. Phys. B";s:6:"volume";s:3:"471";s:5:"pages";s:8:"389--408";s:4:"year";s:4:"1996";s:7:"_author";s:68:"Kazakov, D.I., Kalmykov, M.Yu., Kondrashuk, I.N. and Gladyshev, A.V.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:423:"@article{Kazakov:1995cy,
    author = "Kazakov, D.I. and Kalmykov, M.Yu. and Kondrashuk, I.N. and Gladyshev, A.V.",
    title = "{Softly broken finite supersymmetric grand unified theory}",
    eprint = "hep-ph/9511419",
    archivePrefix = "arXiv",
    reportNumber = "JINR-E2-95-482",
    doi = "10.1016/0550-3213(96)00180-0",
    journal = "Nucl. Phys. B",
    volume = "471",
    pages = "389--408",
    year = "1996"
}";s:9:"timestamp";i:1608660349;s:8:"filename";s:92:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/I.Kondrashuk.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:47;}s:17:"Kondrashuk:1995cm";O:8:"BibEntry":11:{s:6:"fields";a:13:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:17:"Kondrashuk:1995cm";s:6:"author";s:16:"Kondrashuk, I.N.";s:5:"title";s:92:"Minimization of the scalar Higgs potential in the finite supersymmetric grand unified theory";s:6:"eprint";s:14:"hep-ph/9502365";s:13:"archiveprefix";s:5:"arXiv";s:12:"reportnumber";s:37:"JINR-E2-95-63, PREPRINT-JINR-E2-95-63";s:3:"doi";s:25:"10.1142/S0217751X96000468";s:7:"journal";s:20:"Int. J. Mod. Phys. A";s:6:"volume";s:2:"11";s:5:"pages";s:10:"989–1006";s:4:"year";s:4:"1996";s:7:"_author";s:16:"Kondrashuk, I.N.";}s:10:"raw_fields";a:12:{s:3:"key";s:17:"Kondrashuk:1995cm";s:6:"author";s:16:"Kondrashuk, I.N.";s:5:"title";s:94:"{Minimization of the scalar Higgs potential in the finite supersymmetric grand unified theory}";s:6:"eprint";s:14:"hep-ph/9502365";s:13:"archiveprefix";s:5:"arXiv";s:12:"reportnumber";s:37:"JINR-E2-95-63, PREPRINT-JINR-E2-95-63";s:3:"doi";s:25:"10.1142/S0217751X96000468";s:7:"journal";s:20:"Int. J. Mod. Phys. A";s:6:"volume";s:2:"11";s:5:"pages";s:9:"989--1006";s:4:"year";s:4:"1996";s:7:"_author";s:16:"Kondrashuk, I.N.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:431:"@article{Kondrashuk:1995cm,
    author = "Kondrashuk, I.N.",
    title = "{Minimization of the scalar Higgs potential in the finite supersymmetric grand unified theory}",
    eprint = "hep-ph/9502365",
    archivePrefix = "arXiv",
    reportNumber = "JINR-E2-95-63, PREPRINT-JINR-E2-95-63",
    doi = "10.1142/S0217751X96000468",
    journal = "Int. J. Mod. Phys. A",
    volume = "11",
    pages = "989--1006",
    year = "1996"
}";s:9:"timestamp";i:1608660349;s:8:"filename";s:92:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/I.Kondrashuk.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:48;}s:17:"Kondrashuk:1995hu";O:8:"BibEntry":11:{s:6:"fields";a:9:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:17:"Kondrashuk:1995hu";s:6:"author";s:16:"Kondrashuk, I.N.";s:5:"title";s:77:"Breaking of electroweak symmetry in the minimal supersymmetric standard model";s:7:"journal";s:10:"JETP Lett.";s:6:"volume";s:2:"62";s:5:"pages";s:9:"472–476";s:4:"year";s:4:"1995";s:7:"_author";s:16:"Kondrashuk, I.N.";}s:10:"raw_fields";a:8:{s:3:"key";s:17:"Kondrashuk:1995hu";s:6:"author";s:16:"Kondrashuk, I.N.";s:5:"title";s:79:"{Breaking of electroweak symmetry in the minimal supersymmetric standard model}";s:7:"journal";s:10:"JETP Lett.";s:6:"volume";s:2:"62";s:5:"pages";s:8:"472--476";s:4:"year";s:4:"1995";s:7:"_author";s:16:"Kondrashuk, I.N.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:246:"@article{Kondrashuk:1995hu,
    author = "Kondrashuk, I.N.",
    title = "{Breaking of electroweak symmetry in the minimal supersymmetric standard model}",
    journal = "JETP Lett.",
    volume = "62",
    pages = "472--476",
    year = "1995"
}";s:9:"timestamp";i:1608660349;s:8:"filename";s:92:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/I.Kondrashuk.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:49;}s:13:"Avdeev:1993jp";O:8:"BibEntry":11:{s:6:"fields";a:13:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:13:"Avdeev:1993jp";s:6:"author";s:51:"Avdeev, L.V. and Kazakov, D.I. and Kondrashuk, I.N.";s:5:"title";s:49:"Infrared troubles of differential renormalization";s:6:"eprint";s:14:"hep-th/9302085";s:13:"archiveprefix";s:5:"arXiv";s:12:"reportnumber";s:14:"JINR-E2-92-538";s:3:"doi";s:25:"10.1142/S0217751X94000492";s:7:"journal";s:20:"Int. J. Mod. Phys. A";s:6:"volume";s:1:"9";s:5:"pages";s:11:"1067–1096";s:4:"year";s:4:"1994";s:7:"_author";s:48:"Avdeev, L.V., Kazakov, D.I. and Kondrashuk, I.N.";}s:10:"raw_fields";a:12:{s:3:"key";s:13:"Avdeev:1993jp";s:6:"author";s:51:"Avdeev, L.V. and Kazakov, D.I. and Kondrashuk, I.N.";s:5:"title";s:51:"{Infrared troubles of differential renormalization}";s:6:"eprint";s:14:"hep-th/9302085";s:13:"archiveprefix";s:5:"arXiv";s:12:"reportnumber";s:14:"JINR-E2-92-538";s:3:"doi";s:25:"10.1142/S0217751X94000492";s:7:"journal";s:20:"Int. J. Mod. Phys. A";s:6:"volume";s:1:"9";s:5:"pages";s:10:"1067--1096";s:4:"year";s:4:"1994";s:7:"_author";s:48:"Avdeev, L.V., Kazakov, D.I. and Kondrashuk, I.N.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:396:"@article{Avdeev:1993jp,
    author = "Avdeev, L.V. and Kazakov, D.I. and Kondrashuk, I.N.",
    title = "{Infrared troubles of differential renormalization}",
    eprint = "hep-th/9302085",
    archivePrefix = "arXiv",
    reportNumber = "JINR-E2-92-538",
    doi = "10.1142/S0217751X94000492",
    journal = "Int. J. Mod. Phys. A",
    volume = "9",
    pages = "1067--1096",
    year = "1994"
}";s:9:"timestamp";i:1608660349;s:8:"filename";s:92:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/I.Kondrashuk.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:50;}s:13:"Avdeev:1993ke";O:8:"BibEntry":11:{s:6:"fields";a:9:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:13:"Avdeev:1993ke";s:6:"author";s:51:"Avdeev, L.V. and Kazakov, D.I. and Kondrashuk, I.N.";s:5:"title";s:80:"RG analysis of supersymmetric nonAbelian Chern-Simons field theories with matter";s:7:"journal";s:17:"Phys. Atom. Nucl.";s:6:"volume";s:2:"56";s:5:"pages";s:11:"1573–1578";s:4:"year";s:4:"1993";s:7:"_author";s:48:"Avdeev, L.V., Kazakov, D.I. and Kondrashuk, I.N.";}s:10:"raw_fields";a:8:{s:3:"key";s:13:"Avdeev:1993ke";s:6:"author";s:51:"Avdeev, L.V. and Kazakov, D.I. and Kondrashuk, I.N.";s:5:"title";s:82:"{RG analysis of supersymmetric nonAbelian Chern-Simons field theories with matter}";s:7:"journal";s:17:"Phys. Atom. Nucl.";s:6:"volume";s:2:"56";s:5:"pages";s:10:"1573--1578";s:4:"year";s:4:"1993";s:7:"_author";s:48:"Avdeev, L.V., Kazakov, D.I. and Kondrashuk, I.N.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:289:"@article{Avdeev:1993ke,
    author = "Avdeev, L.V. and Kazakov, D.I. and Kondrashuk, I.N.",
    title = "{RG analysis of supersymmetric nonAbelian Chern-Simons field theories with matter}",
    journal = "Phys. Atom. Nucl.",
    volume = "56",
    pages = "1573--1578",
    year = "1993"
}";s:9:"timestamp";i:1608660349;s:8:"filename";s:92:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/I.Kondrashuk.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:51;}s:13:"Avdeev:1992jt";O:8:"BibEntry":11:{s:6:"fields";a:11:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:13:"Avdeev:1992jt";s:6:"author";s:51:"Avdeev, L.V. and Kazakov, D.I. and Kondrashuk, I.N.";s:5:"title";s:107:"Renormalizations in supersymmetric and nonsupersymmetric nonAbelian Chern-Simons field theories with matter";s:12:"reportnumber";s:14:"JINR-E2-92-270";s:3:"doi";s:28:"10.1016/0550-3213(93)90151-E";s:7:"journal";s:13:"Nucl. Phys. B";s:6:"volume";s:3:"391";s:5:"pages";s:9:"333–357";s:4:"year";s:4:"1993";s:7:"_author";s:48:"Avdeev, L.V., Kazakov, D.I. and Kondrashuk, I.N.";}s:10:"raw_fields";a:10:{s:3:"key";s:13:"Avdeev:1992jt";s:6:"author";s:51:"Avdeev, L.V. and Kazakov, D.I. and Kondrashuk, I.N.";s:5:"title";s:109:"{Renormalizations in supersymmetric and nonsupersymmetric nonAbelian Chern-Simons field theories with matter}";s:12:"reportnumber";s:14:"JINR-E2-92-270";s:3:"doi";s:28:"10.1016/0550-3213(93)90151-E";s:7:"journal";s:13:"Nucl. Phys. B";s:6:"volume";s:3:"391";s:5:"pages";s:8:"333--357";s:4:"year";s:4:"1993";s:7:"_author";s:48:"Avdeev, L.V., Kazakov, D.I. and Kondrashuk, I.N.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:390:"@article{Avdeev:1992jt,
    author = "Avdeev, L.V. and Kazakov, D.I. and Kondrashuk, I.N.",
    title = "{Renormalizations in supersymmetric and nonsupersymmetric nonAbelian Chern-Simons field theories with matter}",
    reportNumber = "JINR-E2-92-270",
    doi = "10.1016/0550-3213(93)90151-E",
    journal = "Nucl. Phys. B",
    volume = "391",
    pages = "333--357",
    year = "1993"
}";s:9:"timestamp";i:1608660349;s:8:"filename";s:92:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/I.Kondrashuk.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:52;}s:14:"Kazakov:1991th";O:8:"BibEntry":11:{s:6:"fields";a:11:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:14:"Kazakov:1991th";s:6:"author";s:34:"Kazakov, D.I. and Kondrashuk, I.N.";s:5:"title";s:64:"Low-energy predictions of SUSY GUTs: Minimal versus finite model";s:12:"reportnumber";s:14:"JINR-E2-91-393";s:3:"doi";s:25:"10.1142/S0217751X92001733";s:7:"journal";s:20:"Int. J. Mod. Phys. A";s:6:"volume";s:1:"7";s:5:"pages";s:11:"3869–3884";s:4:"year";s:4:"1992";s:7:"_author";s:34:"Kazakov, D.I. and Kondrashuk, I.N.";}s:10:"raw_fields";a:10:{s:3:"key";s:14:"Kazakov:1991th";s:6:"author";s:34:"Kazakov, D.I. and Kondrashuk, I.N.";s:5:"title";s:66:"{Low-energy predictions of SUSY GUTs: Minimal versus finite model}";s:12:"reportnumber";s:14:"JINR-E2-91-393";s:3:"doi";s:25:"10.1142/S0217751X92001733";s:7:"journal";s:20:"Int. J. Mod. Phys. A";s:6:"volume";s:1:"7";s:5:"pages";s:10:"3869--3884";s:4:"year";s:4:"1992";s:7:"_author";s:34:"Kazakov, D.I. and Kondrashuk, I.N.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:335:"@article{Kazakov:1991th,
    author = "Kazakov, D.I. and Kondrashuk, I.N.",
    title = "{Low-energy predictions of SUSY GUTs: Minimal versus finite model}",
    reportNumber = "JINR-E2-91-393",
    doi = "10.1142/S0217751X92001733",
    journal = "Int. J. Mod. Phys. A",
    volume = "7",
    pages = "3869--3884",
    year = "1992"
}";s:9:"timestamp";i:1608660349;s:8:"filename";s:92:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/I.Kondrashuk.1.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:53;}}s:8:"stringdb";a:0:{}s:10:"from_files";a:2:{i:0;s:92:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/I.Kondrashuk.1.bib";i:1;s:92:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/I.Kondrashuk.1.bib";}}
