O:11:"BibDataBase":3:{s:5:"bibdb";a:256:{s:11:"Cid:2020kpp";O:8:"BibEntry":11:{s:6:"fields";a:10:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:11:"Cid:2020kpp";s:6:"author";s:88:"Cid, Antonella and Rodriguez-Benites, Carlos and Cataldo, Mauricio and Casanova, Gonzalo";s:5:"title";s:83:"Bayesian Comparison of Interacting Modified Holographic Ricci Dark Energy Scenarios";s:6:"eprint";s:10:"2005.07664";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:11:"astro-ph.CO";s:5:"month";s:1:"5";s:4:"year";s:4:"2020";s:7:"_author";s:82:"Cid, Antonella, Rodriguez-Benites, Carlos, Cataldo, Mauricio and Casanova, Gonzalo";}s:10:"raw_fields";a:9:{s:3:"key";s:11:"Cid:2020kpp";s:6:"author";s:88:"Cid, Antonella and Rodriguez-Benites, Carlos and Cataldo, Mauricio and Casanova, Gonzalo";s:5:"title";s:85:"{Bayesian Comparison of Interacting Modified Holographic Ricci Dark Energy Scenarios}";s:6:"eprint";s:10:"2005.07664";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:11:"astro-ph.CO";s:5:"month";s:1:"5";s:4:"year";s:4:"2020";s:7:"_author";s:82:"Cid, Antonella, Rodriguez-Benites, Carlos, Cataldo, Mauricio and Casanova, Gonzalo";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:362:"@article{Cid:2020kpp,
}";s:9:"timestamp";i:1608590730;s:8:"filename";s:91:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/pubUbb_122020.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:11;}s:10:"Cid:2012dh";O:8:"BibEntry":11:{s:6:"fields";a:13:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:10:"Cid:2012dh";s:6:"author";s:33:"Cid, Antonella and Labrana, Pedro";s:5:"title";s:75:"Observational constraints on a cosmological model with Lagrange multipliers";s:6:"eprint";s:9:"1209.2339";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:11:"astro-ph.CO";s:3:"doi";s:30:"10.1016/j.physletb.2012.09.022";s:7:"journal";s:13:"Phys. Lett. B";s:6:"volume";s:3:"717";s:5:"pages";s:7:"10–16";s:4:"year";s:4:"2012";s:7:"_author";s:33:"Cid, Antonella and Labrana, Pedro";}s:10:"raw_fields";a:12:{s:3:"key";s:10:"Cid:2012dh";s:6:"author";s:33:"Cid, Antonella and Labrana, Pedro";s:5:"title";s:77:"{Observational constraints on a cosmological model with Lagrange multipliers}";s:6:"eprint";s:9:"1209.2339";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:11:"astro-ph.CO";s:3:"doi";s:30:"10.1016/j.physletb.2012.09.022";s:7:"journal";s:13:"Phys. Lett. B";s:6:"volume";s:3:"717";s:5:"pages";s:6:"10--16";s:4:"year";s:4:"2012";s:7:"_author";s:33:"Cid, Antonella and Labrana, Pedro";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:400:"@article{Cid:2012dh,
    author = "Cid, Antonella and Labrana, Pedro",
    title = "{Observational constraints on a cosmological model with Lagrange multipliers}",
    eprint = "1209.2339",
    archivePrefix = "arXiv",
    primaryClass = "astro-ph.CO",
    doi = "10.1016/j.physletb.2012.09.022",
    journal = "Phys. Lett. B",
    volume = "717",
    pages = "10--16",
    year = "2012"
}";s:9:"timestamp";i:1608590730;s:8:"filename";s:91:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/pubUbb_122020.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:12;}s:10:"Cid:1900zz";O:8:"BibEntry":11:{s:6:"fields";a:13:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:10:"Cid:1900zz";s:6:"author";s:36:"Cid, Antonella and del Campo, Sergio";s:5:"title";s:62:"Constraints from CMB in the intermediate Brans-Dicke inflation";s:6:"eprint";s:9:"1101.4588";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:11:"astro-ph.CO";s:3:"doi";s:29:"10.1088/1475-7516/2011/01/013";s:7:"journal";s:4:"JCAP";s:6:"volume";s:2:"01";s:5:"pages";s:3:"013";s:4:"year";s:4:"2011";s:7:"_author";s:36:"Cid, Antonella and del Campo, Sergio";}s:10:"raw_fields";a:12:{s:3:"key";s:10:"Cid:1900zz";s:6:"author";s:36:"Cid, Antonella and del Campo, Sergio";s:5:"title";s:64:"{Constraints from CMB in the intermediate Brans-Dicke inflation}";s:6:"eprint";s:9:"1101.4588";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:11:"astro-ph.CO";s:3:"doi";s:29:"10.1088/1475-7516/2011/01/013";s:7:"journal";s:4:"JCAP";s:6:"volume";s:2:"01";s:5:"pages";s:3:"013";s:4:"year";s:4:"2011";s:7:"_author";s:36:"Cid, Antonella and del Campo, Sergio";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:376:"@article{Cid:1900zz,
    author = "Cid, Antonella and del Campo, Sergio",
    title = "{Constraints from CMB in the intermediate Brans-Dicke inflation}",
    eprint = "1101.4588",
    archivePrefix = "arXiv",
    primaryClass = "astro-ph.CO",
    doi = "10.1088/1475-7516/2011/01/013",
    journal = "JCAP",
    volume = "01",
    pages = "013",
    year = "2011"
}";s:9:"timestamp";i:1608590730;s:8:"filename";s:91:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/pubUbb_122020.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:13;}s:10:"Cid:2007fk";O:8:"BibEntry":11:{s:6:"fields";a:13:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:10:"Cid:2007fk";s:6:"author";s:57:"Cid, M.Antonella and del Campo, Sergio and Herrera, Ramon";s:5:"title";s:27:"Warm inflation on the brane";s:6:"eprint";s:9:"0710.3148";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:8:"astro-ph";s:3:"doi";s:29:"10.1088/1475-7516/2007/10/005";s:7:"journal";s:4:"JCAP";s:6:"volume";s:2:"10";s:5:"pages";s:3:"005";s:4:"year";s:4:"2007";s:7:"_author";s:54:"Cid, M.Antonella, del Campo, Sergio and Herrera, Ramon";}s:10:"raw_fields";a:12:{s:3:"key";s:10:"Cid:2007fk";s:6:"author";s:57:"Cid, M.Antonella and del Campo, Sergio and Herrera, Ramon";s:5:"title";s:29:"{Warm inflation on the brane}";s:6:"eprint";s:9:"0710.3148";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:8:"astro-ph";s:3:"doi";s:29:"10.1088/1475-7516/2007/10/005";s:7:"journal";s:4:"JCAP";s:6:"volume";s:2:"10";s:5:"pages";s:3:"005";s:4:"year";s:4:"2007";s:7:"_author";s:54:"Cid, M.Antonella, del Campo, Sergio and Herrera, Ramon";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:359:"@article{Cid:2007fk,
    author = "Cid, M.Antonella and del Campo, Sergio and Herrera, Ramon",
    title = "{Warm inflation on the brane}",
    eprint = "0710.3148",
    archivePrefix = "arXiv",
    primaryClass = "astro-ph",
    doi = "10.1088/1475-7516/2007/10/005",
    journal = "JCAP",
    volume = "10",
    pages = "005",
    year = "2007"
}";s:9:"timestamp";i:1608590730;s:8:"filename";s:91:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/pubUbb_122020.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:14;}s:13:"Avila:2020gtw";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:13:"Avila:2020gtw";s:6:"author";s:35:"Avila, Ricardo and Reyes, Carlos M.";s:5:"title";s:69:"Optical theorem and indefinite metric in $\lambda\phi^4$ delta-theory";s:6:"eprint";s:10:"2009.01342";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-th";s:3:"doi";s:25:"10.1142/S0217751X20502140";s:7:"journal";s:20:"Int. J. Mod. Phys. A";s:6:"volume";s:2:"35";s:6:"number";s:2:"33";s:5:"pages";s:7:"2050214";s:4:"year";s:4:"2020";s:7:"_author";s:35:"Avila, Ricardo and Reyes, Carlos M.";}s:10:"raw_fields";a:13:{s:3:"key";s:13:"Avila:2020gtw";s:6:"author";s:35:"Avila, Ricardo and Reyes, Carlos M.";s:5:"title";s:71:"{Optical theorem and indefinite metric in $\lambda\phi^4$ delta-theory}";s:6:"eprint";s:10:"2009.01342";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-th";s:3:"doi";s:25:"10.1142/S0217751X20502140";s:7:"journal";s:20:"Int. J. Mod. Phys. A";s:6:"volume";s:2:"35";s:6:"number";s:2:"33";s:5:"pages";s:7:"2050214";s:4:"year";s:4:"2020";s:7:"_author";s:35:"Avila, Ricardo and Reyes, Carlos M.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:417:"@article{Avila:2020gtw,
    author = "Avila, Ricardo and Reyes, Carlos M.",
    title = "{Optical theorem and indefinite metric in $\lambda\phi^4$ delta-theory}",
    eprint = "2009.01342",
    archivePrefix = "arXiv",
    primaryClass = "hep-th",
    doi = "10.1142/S0217751X20502140",
    journal = "Int. J. Mod. Phys. A",
    volume = "35",
    number = "33",
    pages = "2050214",
    year = "2020"
}";s:9:"timestamp";i:1608590730;s:8:"filename";s:91:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/pubUbb_122020.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:15;}s:16:"Ferreira:2020wde";O:8:"BibEntry":11:{s:6:"fields";a:13:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:16:"Ferreira:2020wde";s:6:"author";s:108:"Ferreira, Manoel M. and Helayël-Neto, Jose A. and Reyes, Carlos M. and Schreck, Marco and Silva, Pedro D.S.";s:5:"title";s:81:"Unitarity in Stückelberg electrodynamics modified by a Carroll-Field-Jackiw term";s:6:"eprint";s:10:"2001.04706";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-th";s:3:"doi";s:30:"10.1016/j.physletb.2020.135379";s:7:"journal";s:13:"Phys. Lett. B";s:6:"volume";s:3:"804";s:5:"pages";s:6:"135379";s:4:"year";s:4:"2020";s:7:"_author";s:99:"Ferreira, Manoel M., Helayël-Neto, Jose A., Reyes, Carlos M., Schreck, Marco and Silva, Pedro D.S.";}s:10:"raw_fields";a:12:{s:3:"key";s:16:"Ferreira:2020wde";s:6:"author";s:109:"Ferreira, Manoel M. and Helay\"el-Neto, Jose A. and Reyes, Carlos M. and Schreck, Marco and Silva, Pedro D.S.";s:5:"title";s:84:"{Unitarity in St\"uckelberg electrodynamics modified by a Carroll-Field-Jackiw term}";s:6:"eprint";s:10:"2001.04706";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-th";s:3:"doi";s:30:"10.1016/j.physletb.2020.135379";s:7:"journal";s:13:"Phys. Lett. B";s:6:"volume";s:3:"804";s:5:"pages";s:6:"135379";s:4:"year";s:4:"2020";s:7:"_author";s:99:"Ferreira, Manoel M., Helayël-Neto, Jose A., Reyes, Carlos M., Schreck, Marco and Silva, Pedro D.S.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:485:"@article{Ferreira:2020wde,
    author = {Ferreira, Manoel M. and Helay\"el-Neto, Jose A. and Reyes, Carlos M. and Schreck, Marco and Silva, Pedro D.S.},
    title = {{Unitarity in St\"uckelberg electrodynamics modified by a Carroll-Field-Jackiw term}},
    eprint = "2001.04706",
    archivePrefix = "arXiv",
    primaryClass = "hep-th",
    doi = "10.1016/j.physletb.2020.135379",
    journal = "Phys. Lett. B",
    volume = "804",
    pages = "135379",
    year = "2020"
}";s:9:"timestamp";i:1608590730;s:8:"filename";s:91:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/pubUbb_122020.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:16;}s:18:"Abdellaoui:2019mww";O:8:"BibEntry":11:{s:6:"fields";a:10:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:18:"Abdellaoui:2019mww";s:6:"author";s:25:"Abdellaoui, G. and others";s:5:"title";s:103:"Contributions to the 36th International Cosmic Ray Conference (ICRC 2019) of the JEM-EUSO Collaboration";s:6:"eprint";s:10:"1912.08666";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:11:"astro-ph.HE";s:5:"month";s:2:"12";s:4:"year";s:4:"2019";s:7:"_author";s:25:"Abdellaoui, G. and others";}s:10:"raw_fields";a:9:{s:3:"key";s:18:"Abdellaoui:2019mww";s:6:"author";s:25:"Abdellaoui, G. and others";s:5:"title";s:105:"{Contributions to the 36th International Cosmic Ray Conference (ICRC 2019) of the JEM-EUSO Collaboration}";s:6:"eprint";s:10:"1912.08666";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:11:"astro-ph.HE";s:5:"month";s:2:"12";s:4:"year";s:4:"2019";s:7:"_author";s:25:"Abdellaoui, G. and others";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:327:"@article{Abdellaoui:2019mww,
    author = "Abdellaoui, G. and others",
    title = "{Contributions to the 36th International Cosmic Ray Conference (ICRC 2019) of the JEM-EUSO Collaboration}",
    eprint = "1912.08666",
    archivePrefix = "arXiv",
    primaryClass = "astro-ph.HE",
    month = "12",
    year = "2019"
}";s:9:"timestamp";i:1608590730;s:8:"filename";s:91:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/pubUbb_122020.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:17;}s:13:"Avila:2019xdn";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:13:"Avila:2019xdn";s:6:"author";s:100:"Avila, Ricardo and Nascimento, Jose R. and Petrov, Albert Yu and Reyes, Carlos M. and Schreck, Marco";s:5:"title";s:78:"Causality, unitarity, and indefinite metric in Maxwell-Chern-Simons extensions";s:6:"eprint";s:10:"1911.12221";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-th";s:3:"doi";s:27:"10.1103/PhysRevD.101.055011";s:7:"journal";s:12:"Phys. Rev. D";s:6:"volume";s:3:"101";s:6:"number";s:1:"5";s:5:"pages";s:6:"055011";s:4:"year";s:4:"2020";s:7:"_author";s:91:"Avila, Ricardo, Nascimento, Jose R., Petrov, Albert Yu, Reyes, Carlos M. and Schreck, Marco";}s:10:"raw_fields";a:13:{s:3:"key";s:13:"Avila:2019xdn";s:6:"author";s:100:"Avila, Ricardo and Nascimento, Jose R. and Petrov, Albert Yu and Reyes, Carlos M. and Schreck, Marco";s:5:"title";s:80:"{Causality, unitarity, and indefinite metric in Maxwell-Chern-Simons extensions}";s:6:"eprint";s:10:"1911.12221";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-th";s:3:"doi";s:27:"10.1103/PhysRevD.101.055011";s:7:"journal";s:12:"Phys. Rev. D";s:6:"volume";s:3:"101";s:6:"number";s:1:"5";s:5:"pages";s:6:"055011";s:4:"year";s:4:"2020";s:7:"_author";s:91:"Avila, Ricardo, Nascimento, Jose R., Petrov, Albert Yu, Reyes, Carlos M. and Schreck, Marco";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:484:"@article{Avila:2019xdn,
    author = "Avila, Ricardo and Nascimento, Jose R. and Petrov, Albert Yu and Reyes, Carlos M. and Schreck, Marco",
    title = "{Causality, unitarity, and indefinite metric in Maxwell-Chern-Simons extensions}",
    eprint = "1911.12221",
    archivePrefix = "arXiv",
    primaryClass = "hep-th",
    doi = "10.1103/PhysRevD.101.055011",
    journal = "Phys. Rev. D",
    volume = "101",
    number = "5",
    pages = "055011",
    year = "2020"
}";s:9:"timestamp";i:1608590730;s:8:"filename";s:91:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/pubUbb_122020.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:18;}s:18:"Nascimento:2019fto";O:8:"BibEntry":11:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:18:"Nascimento:2019fto";s:6:"author";s:50:"Nascimento, J.R. and Petrov, A.Yu. and Reyes, C.M.";s:5:"title";s:60:"Renormalization in Nonminimal Lorentz-Violating Field Theory";s:9:"booktitle";s:39:"8th Meeting on CPT and Lorentz Symmetry";s:6:"eprint";s:10:"1907.01621";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:3:"doi";s:26:"10.1142/9789811213984_0035";s:5:"pages";s:9:"138–141";s:4:"year";s:4:"2020";s:7:"_author";s:47:"Nascimento, J.R., Petrov, A.Yu. and Reyes, C.M.";}s:10:"raw_fields";a:11:{s:3:"key";s:18:"Nascimento:2019fto";s:6:"author";s:50:"Nascimento, J.R. and Petrov, A.Yu. and Reyes, C.M.";s:5:"title";s:62:"{Renormalization in Nonminimal Lorentz-Violating Field Theory}";s:9:"booktitle";s:41:"{8th Meeting on CPT and Lorentz Symmetry}";s:6:"eprint";s:10:"1907.01621";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:3:"doi";s:26:"10.1142/9789811213984_0035";s:5:"pages";s:8:"138--141";s:4:"year";s:4:"2020";s:7:"_author";s:47:"Nascimento, J.R., Petrov, A.Yu. and Reyes, C.M.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:419:"@inproceedings{Nascimento:2019fto,
    author = "Nascimento, J.R. and Petrov, A.Yu. and Reyes, C.M.",
    title = "{Renormalization in Nonminimal Lorentz-Violating Field Theory}",
    booktitle = "{8th Meeting on CPT and Lorentz Symmetry}",
    eprint = "1907.01621",
    archivePrefix = "arXiv",
    primaryClass = "hep-ph",
    doi = "10.1142/9789811213984_0035",
    pages = "138--141",
    year = "2020"
}";s:9:"timestamp";i:1608590730;s:8:"filename";s:91:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/pubUbb_122020.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:19;}s:13:"Mariz:2018yvo";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:13:"Mariz:2018yvo";s:6:"author";s:68:"Mariz, T. and Nascimento, J.R. and Petrov, A. Yu and Reyes, C. Marat";s:5:"title";s:74:"Quantum aspects of the higher-derivative Lorentz-breaking extension of QED";s:6:"eprint";s:10:"1804.08413";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-th";s:3:"doi";s:26:"10.1103/PhysRevD.99.096012";s:7:"journal";s:12:"Phys. Rev. D";s:6:"volume";s:2:"99";s:6:"number";s:1:"9";s:5:"pages";s:6:"096012";s:4:"year";s:4:"2019";s:7:"_author";s:62:"Mariz, T., Nascimento, J.R., Petrov, A. Yu and Reyes, C. Marat";}s:10:"raw_fields";a:13:{s:3:"key";s:13:"Mariz:2018yvo";s:6:"author";s:68:"Mariz, T. and Nascimento, J.R. and Petrov, A. Yu and Reyes, C. Marat";s:5:"title";s:76:"{Quantum aspects of the higher-derivative Lorentz-breaking extension of QED}";s:6:"eprint";s:10:"1804.08413";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-th";s:3:"doi";s:26:"10.1103/PhysRevD.99.096012";s:7:"journal";s:12:"Phys. Rev. D";s:6:"volume";s:2:"99";s:6:"number";s:1:"9";s:5:"pages";s:6:"096012";s:4:"year";s:4:"2019";s:7:"_author";s:62:"Mariz, T., Nascimento, J.R., Petrov, A. Yu and Reyes, C. Marat";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:446:"@article{Mariz:2018yvo,
    author = "Mariz, T. and Nascimento, J.R. and Petrov, A. Yu and Reyes, C. Marat",
    title = "{Quantum aspects of the higher-derivative Lorentz-breaking extension of QED}",
    eprint = "1804.08413",
    archivePrefix = "arXiv",
    primaryClass = "hep-th",
    doi = "10.1103/PhysRevD.99.096012",
    journal = "Phys. Rev. D",
    volume = "99",
    number = "9",
    pages = "096012",
    year = "2019"
}";s:9:"timestamp";i:1608590730;s:8:"filename";s:91:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/pubUbb_122020.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:20;}s:18:"Nascimento:2018ckg";O:8:"BibEntry":11:{s:6:"fields";a:11:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:18:"Nascimento:2018ckg";s:6:"author";s:49:"Nascimento, J.R. and Petrov, A.Yu and Reyes, C.M.";s:5:"title";s:74:"Lorentz symmetry violation with higher-order operators and renormalization";s:3:"doi";s:30:"10.1088/1742-6596/952/1/012017";s:7:"journal";s:19:"J. Phys. Conf. Ser.";s:6:"volume";s:3:"952";s:6:"number";s:1:"1";s:5:"pages";s:6:"012017";s:4:"year";s:4:"2018";s:7:"_author";s:46:"Nascimento, J.R., Petrov, A.Yu and Reyes, C.M.";}s:10:"raw_fields";a:10:{s:3:"key";s:18:"Nascimento:2018ckg";s:6:"author";s:49:"Nascimento, J.R. and Petrov, A.Yu and Reyes, C.M.";s:5:"title";s:76:"{Lorentz symmetry violation with higher-order operators and renormalization}";s:3:"doi";s:30:"10.1088/1742-6596/952/1/012017";s:7:"journal";s:19:"J. Phys. Conf. Ser.";s:6:"volume";s:3:"952";s:6:"number";s:1:"1";s:5:"pages";s:6:"012017";s:4:"year";s:4:"2018";s:7:"_author";s:46:"Nascimento, J.R., Petrov, A.Yu and Reyes, C.M.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:356:"@article{Nascimento:2018ckg,
    author = "Nascimento, J.R. and Petrov, A.Yu and Reyes, C.M.",
    title = "{Lorentz symmetry violation with higher-order operators and renormalization}",
    doi = "10.1088/1742-6596/952/1/012017",
    journal = "J. Phys. Conf. Ser.",
    volume = "952",
    number = "1",
    pages = "012017",
    year = "2018"
}";s:9:"timestamp";i:1608590730;s:8:"filename";s:91:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/pubUbb_122020.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:21;}s:14:"Balart:2018bbr";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:14:"Balart:2018bbr";s:6:"author";s:79:"Balart, Leonardo and Reyes, Carlos M. and Ossandon, Sebastian and Reyes, Camilo";s:5:"title";s:65:"Perturbative unitarity and higher-order Lorentz symmetry breaking";s:6:"eprint";s:10:"1802.06918";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-th";s:3:"doi";s:26:"10.1103/PhysRevD.98.035035";s:7:"journal";s:12:"Phys. Rev. D";s:6:"volume";s:2:"98";s:6:"number";s:1:"3";s:5:"pages";s:6:"035035";s:4:"year";s:4:"2018";s:7:"_author";s:73:"Balart, Leonardo, Reyes, Carlos M., Ossandon, Sebastian and Reyes, Camilo";}s:10:"raw_fields";a:13:{s:3:"key";s:14:"Balart:2018bbr";s:6:"author";s:79:"Balart, Leonardo and Reyes, Carlos M. and Ossandon, Sebastian and Reyes, Camilo";s:5:"title";s:67:"{Perturbative unitarity and higher-order Lorentz symmetry breaking}";s:6:"eprint";s:10:"1802.06918";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-th";s:3:"doi";s:26:"10.1103/PhysRevD.98.035035";s:7:"journal";s:12:"Phys. Rev. D";s:6:"volume";s:2:"98";s:6:"number";s:1:"3";s:5:"pages";s:6:"035035";s:4:"year";s:4:"2018";s:7:"_author";s:73:"Balart, Leonardo, Reyes, Carlos M., Ossandon, Sebastian and Reyes, Camilo";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:449:"@article{Balart:2018bbr,
    author = "Balart, Leonardo and Reyes, Carlos M. and Ossandon, Sebastian and Reyes, Camilo",
    title = "{Perturbative unitarity and higher-order Lorentz symmetry breaking}",
    eprint = "1802.06918",
    archivePrefix = "arXiv",
    primaryClass = "hep-th",
    doi = "10.1103/PhysRevD.98.035035",
    journal = "Phys. Rev. D",
    volume = "98",
    number = "3",
    pages = "035035",
    year = "2018"
}";s:9:"timestamp";i:1608590730;s:8:"filename";s:91:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/pubUbb_122020.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:22;}s:18:"Nascimento:2017ebc";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:18:"Nascimento:2017ebc";s:6:"author";s:56:"Nascimento, J.R. and Petrov, A. Yu. and Reyes, Carlos M.";s:5:"title";s:71:"Renormalization in a Lorentz-violating model and higher-order operators";s:6:"eprint";s:10:"1706.01466";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-th";s:3:"doi";s:30:"10.1140/epjc/s10052-018-6018-3";s:7:"journal";s:15:"Eur. Phys. J. C";s:6:"volume";s:2:"78";s:6:"number";s:1:"7";s:5:"pages";s:3:"541";s:4:"year";s:4:"2018";s:7:"_author";s:53:"Nascimento, J.R., Petrov, A. Yu. and Reyes, Carlos M.";}s:10:"raw_fields";a:13:{s:3:"key";s:18:"Nascimento:2017ebc";s:6:"author";s:56:"Nascimento, J.R. and Petrov, A. Yu. and Reyes, Carlos M.";s:5:"title";s:73:"{Renormalization in a Lorentz-violating model and higher-order operators}";s:6:"eprint";s:10:"1706.01466";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-th";s:3:"doi";s:30:"10.1140/epjc/s10052-018-6018-3";s:7:"journal";s:15:"Eur. Phys. J. C";s:6:"volume";s:2:"78";s:6:"number";s:1:"7";s:5:"pages";s:3:"541";s:4:"year";s:4:"2018";s:7:"_author";s:53:"Nascimento, J.R., Petrov, A. Yu. and Reyes, Carlos M.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:440:"@article{Nascimento:2017ebc,
    author = "Nascimento, J.R. and Petrov, A. Yu. and Reyes, Carlos M.",
    title = "{Renormalization in a Lorentz-violating model and higher-order operators}",
    eprint = "1706.01466",
    archivePrefix = "arXiv",
    primaryClass = "hep-th",
    doi = "10.1140/epjc/s10052-018-6018-3",
    journal = "Eur. Phys. J. C",
    volume = "78",
    number = "7",
    pages = "541",
    year = "2018"
